"0","# Testando se a temperatura média da população tem a média de 98.6 Fahrenheit."
"0","# Teste t para uma amostra"
"0","# H0: mu => 98.6"
"0","# H1: mu < 98.6"
"0","t.test(temperaturas_f, mu=98.6, conf.level = 0.99, alternative = ""less"")"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","temperaturas_f"
"1",""
"1","
"
"1","t = -5.4548, df = 129, p-value = 1.205e-07"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","less than"
"1",""
"1"," "
"1",""
"1","98.6"
"1",""
"1","
"
"1","99"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","    -Inf 98.40071"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1"," 98.24923 "
"1","
"
"1","
"
