"0","# entao agora estamos testando se as medias sao iguais
# H0: media das mulheres (female) = media dos homens (male)
# H1: media das mulheres (female) <> media dos homens (male)
t.test(BodyTemp ~ Gender, data=temp_group, var.equal=TRUE, conf.level = 0.99)
"
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","BodyTemp by Gender"
"1",""
"1","
"
"1","t = 2.2854, df = 128, p-value = 0.02393"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group Female and group Male"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","99"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.04168059  0.62014213"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group Female "
"1","  mean in group Male "
"1","
"
"1","            98.39385 "
"1","            98.10462 "
"1","
"
"1","
"
