"0",""
"0","# Testando se a temperatura média da população tem a média de 37º Celsius."
"0","# Teste t para uma amostra"
"0","# H0: mu = 37"
"0","# H1: mu <> 37"
"0","t.test(temperaturas_c, mu=37, conf.level = 0.99)"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","temperaturas_c"
"1",""
"1","
"
"1","t = -5.3818, df = 129, p-value = 3.361e-07"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","37"
"1",""
"1","
"
"1","99"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","36.71427 36.90111"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1"," 36.80769 "
"1","
"
"1","
"
