"0","# Teste de kolmogorov - Smirnov (KS) para saber se é uma distribuição normal"
"0","# H0: amostra provem de uma populacao normal"
"0","# H1: amostra nao provem de uma populacao normal"
"0","ks.test (temperaturas_f, ""pnorm"", mean(temperaturas_f),sd(temperaturas_f))"
"2","Warning: ties should not be present for the Kolmogorov-Smirnov test"
"1","
"
"1","	Asymptotic one-sample Kolmogorov-Smirnov test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","temperaturas_f"
"1",""
"1","
"
"1","D = 0.064727, p-value = 0.6474"
"1","
"
"1","alternative hypothesis: "
"1","two-sided"
"1",""
"1","
"
"1","
"
