"0","#| echo: true"
"0","#| warning: false"
"0",""
"0","temp <- read_sas(""dados/normtemp.sas7bdat"")"
"0",""
"0","temp <- temp |> "
"0","  mutate("
"0","    BodyTempCelsius = round((BodyTemp-32)/1.8, 1)"
"0","  ) |> "
"0","  relocate(BodyTempCelsius, .after = BodyTemp)"
"0",""
"0","knitr::kable(head(temp, 15))"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
