"0","# Teste de kolmogorov - Smirnov (KS)"
"0","# H0: amostra provem de uma populacao normal"
"0","# H1: amostra nao provem de uma populacao normal"
"0","ks.test (temp_fem, ""pnorm"", mean(temp_fem),sd(temp_fem))"
"2","Warning: ties should not be present for the Kolmogorov-Smirnov test"
"1","
"
"1","	Asymptotic one-sample Kolmogorov-Smirnov test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","temp_fem"
"1",""
"1","
"
"1","D = 0.10782, p-value = 0.4365"
"1","
"
"1","alternative hypothesis: "
"1","two-sided"
"1",""
"1","
"
"1","
"
